,usc5,usc5_num,productname,drug,class
0,AMINOGLYCOSIDES,15170,AMIKACIN SULF,Amikacin,Aminoglycosides
1,AMINOGLYCOSIDES,15170,AMIKIN,Amikacin,Aminoglycosides
2,AMINOGLYCOSIDES,15170,ARIKAYCE,Amikacin,Aminoglycosides
3,AMINOGLYCOSIDES,15170,BETHKIS,Tobramycin,Aminoglycosides
4,AMINOGLYCOSIDES,15170,GARAMYCIN,Gentamycin,Aminoglycosides
5,AMINOGLYCOSIDES,15170,GENTAMICIN SULF,Gentamicin,Aminoglycosides
6,AMINOGLYCOSIDES,15170,GENTAMICIN SULF,Gentamycin,Aminoglycosides
7,AMINOGLYCOSIDES,15170,GENTAMICIN/NS,Gentamicin,Aminoglycosides
8,AMINOGLYCOSIDES,15170,GENTAMICIN/NS,Gentamycin,Aminoglycosides
9,AMINOGLYCOSIDES,15170,KANTREX,Kanamycin,Aminoglycosides
10,AMINOGLYCOSIDES,15170,KENAMYCIN SULF,Kanamycin,Aminoglycosides
11,AMINOGLYCOSIDES,15170,KITABIS PAK,Tobramycin,Aminoglycosides
12,AMINOGLYCOSIDES,15170,NEBCIN,Tobramycin,Aminoglycosides
13,AMINOGLYCOSIDES,15170,NEO-FRADIN,Neomycin,Aminoglycosides
14,AMINOGLYCOSIDES,15170,NEOMYCIN SULF,Neomycin,Aminoglycosides
15,AMINOGLYCOSIDES,15170,NEOMYCIN/POLYMIXIN,Neomycin,Aminoglycosides
16,AMINOGLYCOSIDES,15170,NEOMYCIN/POLYMYXIN,Neomycin,Aminoglycosides
17,AMINOGLYCOSIDES,15170,NEOSPORIN GU IRRIGAN,Neomycin,Aminoglycosides
18,AMINOGLYCOSIDES,15170,NEOSPORIN GU IRRIGANT,Neomycin,Aminoglycosides
19,AMINOGLYCOSIDES,15170,TOBI,Tobramycin,Aminoglycosides
20,AMINOGLYCOSIDES,15170,TOBI PODHALER,Tobramycin,Aminoglycosides
21,AMINOGLYCOSIDES,15170,TOBRAMYCIN,Tobramycin,Aminoglycosides
22,AMINOGLYCOSIDES,15170,TOBRAMYCIN SULF,Tobramycin,Aminoglycosides
23,AMINOGLYCOSIDES,15170,TOBRAMYCIN SULF/NS,Tobramycin,Aminoglycosides
24,AMINOGLYCOSIDES,15170,TOBRAMYCIN/NACL,Tobramycin,Aminoglycosides
25,AMINOGLYCOSIDES,15170,ZEMDRI,Plazomicin,Aminoglycosides
26,AMINOPENICILLINS,15151,AMOXICILLIN,Amoxicillin,Broad-spectrum Penicillins
27,AMINOPENICILLINS,15151,AMOXICILLIN ER,Amoxicillin,Broad-spectrum Penicillins
28,AMINOPENICILLINS,15151,AMOXIL,Amoxicillin,Broad-spectrum Penicillins
29,AMINOPENICILLINS,15151,AMPICILLIN,Ampicillin,Broad-spectrum Penicillins
30,AMINOPENICILLINS,15151,AMPICILLIN SOD,Ampicillin,Broad-spectrum Penicillins
31,AMINOPENICILLINS,15151,DISPERMOX,Amoxicillin,Broad-spectrum Penicillins
32,AMINOPENICILLINS,15151,MOXATAG,Amoxicillin,Broad-spectrum Penicillins
33,AMINOPENICILLINS,15151,POLYMOX,Amoxicillin,Broad-spectrum Penicillins
34,AMINOPENICILLINS,15151,PRINCIPEN,Ampicillin,Broad-spectrum Penicillins
35,AMINOPENICILLINS,15151,PRINCIPEN W PROBENACID,Ampicillin W Principen,Broad-spectrum Penicillins
36,AMINOPENICILLINS,15151,TOTACILLIN,Ampicillin,Broad-spectrum Penicillins
37,AMINOPENICILLINS,15151,TRIMOX,Amoxicillin,Broad-spectrum Penicillins
38,AMINOPENICILLINS,15151,WYMOX,Amoxicillin,Broad-spectrum Penicillins
39,ANTI-STAPH PENICILLINS,15154,BACTOCILL,Oxacillin,Narrow-spectrum Penicillins
40,ANTI-STAPH PENICILLINS,15154,CLOXACILLIN SOD,Cloxacillin,Narrow-spectrum Penicillins
41,ANTI-STAPH PENICILLINS,15154,DICLOXACILLIN SOD,Dicloxacillin,Narrow-spectrum Penicillins
42,ANTI-STAPH PENICILLINS,15154,DYNAPEN,Dicloxacillin,Narrow-spectrum Penicillins
43,ANTI-STAPH PENICILLINS,15154,NAFCIL,Nafcillin,Narrow-spectrum Penicillins
44,ANTI-STAPH PENICILLINS,15154,NAFCILLIN,Nafcillin,Narrow-spectrum Penicillins
